section,sort_order,rule_id,rule_order,rule_set,target_type,inc_arg,cai_load_arg,cleans_and_mask_load_arg,tgt_unique_row_arg,src_unique_row_arg,is_active_map,custom,scd,lineage,cdm_name,cdm_table,cdm_column,map_type,src_name,src_alias,src_table,src_column,sql_tx,datatype,length,format,cai_tx,cai_arg,cross_update_flag,fn_tx,fn_arg,change_date,change_comments,src_column_before_june
,2335.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ap006256_01,VALUE,acxiom_sdoh,,acxiom_sdoh,ap006256_01,,varchar,,,,,,,,17-06-2022,New table,ap006256_01
,2336.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ap006256_02,VALUE,acxiom_sdoh,,acxiom_sdoh,ap006256_02,,varchar,,,,,,,,17-06-2022,New table,ap006256_02
,2337.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ap006257_01,VALUE,acxiom_sdoh,,acxiom_sdoh,ap006257_01,,varchar,,,,,,,,17-06-2022,New table,ap006257_01
,2338.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ap006257_02,VALUE,acxiom_sdoh,,acxiom_sdoh,ap006257_02,,varchar,,,,,,,,17-06-2022,New table,ap006257_02
,2339.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ap006258_01,VALUE,acxiom_sdoh,,acxiom_sdoh,ap006258_01,,varchar,,,,,,,,17-06-2022,New table,ap006258_01
,2340.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ap006258_02,VALUE,acxiom_sdoh,,acxiom_sdoh,ap006258_02,,varchar,,,,,,,,17-06-2022,New table,ap006258_02
,2341.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ap006770,VALUE,acxiom_sdoh,,acxiom_sdoh,ap006770,,varchar,,,,,,,,17-06-2022,New table,ap006770
,2342.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ap006794,VALUE,acxiom_sdoh,,acxiom_sdoh,ap006794,,varchar,,,,,,,,17-06-2022,New table,ap006794
,2343.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ap006804,VALUE,acxiom_sdoh,,acxiom_sdoh,ap006804,,varchar,,,,,,,,17-06-2022,New table,ap006804
,2344.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ap006869,VALUE,acxiom_sdoh,,acxiom_sdoh,ap006869,,varchar,,,,,,,,17-06-2022,New table,ap006869
,2345.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe1273_01,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe1273_01,,varchar,,,,,,,,17-06-2022,New table,ibe1273_01
,2346.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe1273_02,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe1273_02,,varchar,,,,,,,,17-06-2022,New table,ibe1273_02
,2347.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe1810,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe1810,,varchar,,,,,,,,17-06-2022,New table,ibe1810
,2348.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe1814,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe1814,,varchar,,,,,,,,17-06-2022,New table,ibe1814
,2349.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe1818,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe1818,,varchar,,,,,,,,17-06-2022,New table,ibe1818
,2350.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe1822,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe1822,,varchar,,,,,,,,17-06-2022,New table,ibe1822
,2351.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe2005,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe2005,,varchar,,,,,,,,17-06-2022,New table,ibe2005
,2352.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe2076_01,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe2076_01,,varchar,,,,,,,,17-06-2022,New table,ibe2076_01
,2353.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe2076_02,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe2076_02,,varchar,,,,,,,,17-06-2022,New table,ibe2076_02
,2354.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe2076_03,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe2076_03,,varchar,,,,,,,,17-06-2022,New table,ibe2076_03
,2355.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe2076_04,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe2076_04,,varchar,,,,,,,,17-06-2022,New table,ibe2076_04
,2356.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe2076_05,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe2076_05,,varchar,,,,,,,,17-06-2022,New table,ibe2076_05
,2357.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe2076_06,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe2076_06,,varchar,,,,,,,,17-06-2022,New table,ibe2076_06
,2358.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe2076_07,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe2076_07,,varchar,,,,,,,,17-06-2022,New table,ibe2076_07
,2359.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe2076_08,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe2076_08,,varchar,,,,,,,,17-06-2022,New table,ibe2076_08
,2360.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe2076_09,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe2076_09,,varchar,,,,,,,,17-06-2022,New table,ibe2076_09
,2361.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe2076_10,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe2076_10,,varchar,,,,,,,,17-06-2022,New table,ibe2076_10
,2362.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe2076_11,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe2076_11,,varchar,,,,,,,,17-06-2022,New table,ibe2076_11
,2363.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe2076_12,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe2076_12,,varchar,,,,,,,,17-06-2022,New table,ibe2076_12
,2364.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe2076_13,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe2076_13,,varchar,,,,,,,,17-06-2022,New table,ibe2076_13
,2365.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe2100,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe2100,,varchar,,,,,,,,17-06-2022,New table,ibe2100
,2366.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe2205,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe2205,,varchar,,,,,,,,17-06-2022,New table,ibe2205
,2367.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe2351,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe2351,,varchar,,,,,,,,17-06-2022,New table,ibe2351
,2368.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe2360,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe2360,,varchar,,,,,,,,17-06-2022,New table,ibe2360
,2369.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe2509,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe2509,,varchar,,,,,,,,17-06-2022,New table,ibe2509
,2370.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe2526,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe2526,,varchar,,,,,,,,17-06-2022,New table,ibe2526
,2371.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe2776,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe2776,,varchar,,,,,,,,17-06-2022,New table,ibe2776
,2372.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe3101,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe3101,,varchar,,,,,,,,17-06-2022,New table,ibe3101
,2373.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe3103,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe3103,,varchar,,,,,,,,17-06-2022,New table,ibe3103
,2374.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe3804,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe3804,,varchar,,,,,,,,17-06-2022,New table,ibe3804
,2375.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe3805,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe3805,,varchar,,,,,,,,17-06-2022,New table,ibe3805
,2376.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe3806,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe3806,,varchar,,,,,,,,17-06-2022,New table,ibe3806
,2377.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe3807,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe3807,,varchar,,,,,,,,17-06-2022,New table,ibe3807
,2378.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe4000,VALUE,acxiom_sdoh,,acxiom_sdoh,filler_1,,varchar,,,,,,,,17-06-2022,New table,ibe4000
,2379.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe6348,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe6348,,varchar,,,,,,,,17-06-2022,New table,ibe6348
,2380.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe6428,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe6428,,varchar,,,,,,,,17-06-2022,New table,ibe6428
,2381.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe6431,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe6431,,varchar,,,,,,,,17-06-2022,New table,ibe6431
,2382.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe6437,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe6437,,varchar,,,,,,,,17-06-2022,New table,ibe6437
,2383.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe6450,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe6450,,varchar,,,,,,,,17-06-2022,New table,ibe6450
,2384.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe6793,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe6793,,varchar,,,,,,,,17-06-2022,New table,ibe6793
,2385.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7057,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7057,,varchar,,,,,,,,17-06-2022,New table,ibe7057
,2386.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7200,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7200,,varchar,,,,,,,,17-06-2022,New table,ibe7200
,2387.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7275,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7275,,varchar,,,,,,,,17-06-2022,New table,ibe7275
,2388.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7600_01,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7600_01,,varchar,,,,,,,,17-06-2022,New table,ibe7600_01
,2389.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7600_02,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7600_02,,varchar,,,,,,,,17-06-2022,New table,ibe7600_02
,2390.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7600_03,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7600_03,,varchar,,,,,,,,17-06-2022,New table,ibe7600_03
,2391.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7600_04,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7600_04,,varchar,,,,,,,,17-06-2022,New table,ibe7600_04
,2392.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7600_05,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7600_05,,varchar,,,,,,,,17-06-2022,New table,ibe7600_05
,2393.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7600_06,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7600_06,,varchar,,,,,,,,17-06-2022,New table,ibe7600_06
,2394.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7600_07,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7600_07,,varchar,,,,,,,,17-06-2022,New table,ibe7600_07
,2395.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7600_08,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7600_08,,varchar,,,,,,,,17-06-2022,New table,ibe7600_08
,2396.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7600_09,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7600_09,,varchar,,,,,,,,17-06-2022,New table,ibe7600_09
,2397.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7600_10,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7600_10,,varchar,,,,,,,,17-06-2022,New table,ibe7600_10
,2398.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7600_11,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7600_11,,varchar,,,,,,,,17-06-2022,New table,ibe7600_11
,2399.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7600_12,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7600_12,,varchar,,,,,,,,17-06-2022,New table,ibe7600_12
,2400.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7600_13,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7600_13,,varchar,,,,,,,,17-06-2022,New table,ibe7600_13
,2401.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7600_14,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7600_14,,varchar,,,,,,,,17-06-2022,New table,ibe7600_14
,2402.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7600_15,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7600_15,,varchar,,,,,,,,17-06-2022,New table,ibe7600_15
,2403.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7600_16,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7600_16,,varchar,,,,,,,,17-06-2022,New table,ibe7600_16
,2404.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7600_17,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7600_17,,varchar,,,,,,,,17-06-2022,New table,ibe7600_17
,2405.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7600_18,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7600_18,,varchar,,,,,,,,17-06-2022,New table,ibe7600_18
,2406.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7600_19,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7600_19,,varchar,,,,,,,,17-06-2022,New table,ibe7600_19
,2407.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7600_20,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7600_20,,varchar,,,,,,,,17-06-2022,New table,ibe7600_20
,2408.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7600_21,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7600_21,,varchar,,,,,,,,17-06-2022,New table,ibe7600_21
,2409.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7600_22,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7600_22,,varchar,,,,,,,,17-06-2022,New table,ibe7600_22
,2410.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7601_01,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7601_01,,varchar,,,,,,,,17-06-2022,New table,ibe7601_01
,2411.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7601_02,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7601_02,,varchar,,,,,,,,17-06-2022,New table,ibe7601_02
,2412.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7601_03,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7601_03,,varchar,,,,,,,,17-06-2022,New table,ibe7601_03
,2413.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7601_04,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7601_04,,varchar,,,,,,,,17-06-2022,New table,ibe7601_04
,2414.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7601_05,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7601_05,,varchar,,,,,,,,17-06-2022,New table,ibe7601_05
,2415.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7601_06,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7601_06,,varchar,,,,,,,,17-06-2022,New table,ibe7601_06
,2416.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7601_07,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7601_07,,varchar,,,,,,,,17-06-2022,New table,ibe7601_07
,2417.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7601_08,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7601_08,,varchar,,,,,,,,17-06-2022,New table,ibe7601_08
,2418.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7601_09,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7601_09,,varchar,,,,,,,,17-06-2022,New table,ibe7601_09
,2419.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7601_10,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7601_10,,varchar,,,,,,,,17-06-2022,New table,ibe7601_10
,2420.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7601_11,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7601_11,,varchar,,,,,,,,17-06-2022,New table,ibe7601_11
,2421.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7601_12,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7601_12,,varchar,,,,,,,,17-06-2022,New table,ibe7601_12
,2422.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7601_13,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7601_13,,varchar,,,,,,,,17-06-2022,New table,ibe7601_13
,2423.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7601_14,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7601_14,,varchar,,,,,,,,17-06-2022,New table,ibe7601_14
,2424.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7601_15,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7601_15,,varchar,,,,,,,,17-06-2022,New table,ibe7601_15
,2425.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7601_16,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7601_16,,varchar,,,,,,,,17-06-2022,New table,ibe7601_16
,2426.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7602_01,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7602_01,,varchar,,,,,,,,17-06-2022,New table,ibe7602_01
,2427.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7602_02,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7602_02,,varchar,,,,,,,,17-06-2022,New table,ibe7602_02
,2428.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7606_01,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7606_01,,varchar,,,,,,,,17-06-2022,New table,ibe7606_01
,2429.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7606_02,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7606_02,,varchar,,,,,,,,17-06-2022,New table,ibe7606_02
,2430.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7607_01,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7607_01,,varchar,,,,,,,,17-06-2022,New table,ibe7607_01
,2431.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7607_02,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7607_02,,varchar,,,,,,,,17-06-2022,New table,ibe7607_02
,2432.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7609_01,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7609_01,,varchar,,,,,,,,17-06-2022,New table,ibe7609_01
,2433.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7609_02,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7609_02,,varchar,,,,,,,,17-06-2022,New table,ibe7609_02
,2434.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7616_01,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7616_01,,varchar,,,,,,,,17-06-2022,New table,ibe7616_01
,2435.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7616_02,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7616_02,,varchar,,,,,,,,17-06-2022,New table,ibe7616_02
,2436.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7622_01,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7622_01,,varchar,,,,,,,,17-06-2022,New table,ibe7622_01
,2437.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7622_02,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7622_02,,varchar,,,,,,,,17-06-2022,New table,ibe7622_02
,2438.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7624_01,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7624_01,,varchar,,,,,,,,17-06-2022,New table,ibe7624_01
,2439.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7628_01,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7628_01,,varchar,,,,,,,,17-06-2022,New table,ibe7628_01
,2440.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7628_02,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7628_02,,varchar,,,,,,,,17-06-2022,New table,ibe7628_02
,2441.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7629_01,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7629_01,,varchar,,,,,,,,17-06-2022,New table,ibe7629_01
,2442.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7629_02,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7629_02,,varchar,,,,,,,,17-06-2022,New table,ibe7629_02
,2443.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7641_01,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7641_01,,varchar,,,,,,,,17-06-2022,New table,ibe7641_01
,2444.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7641_02,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7641_02,,varchar,,,,,,,,17-06-2022,New table,ibe7641_02
,2445.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7650_01,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7650_01,,varchar,,,,,,,,17-06-2022,New table,ibe7650_01
,2446.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7650_02,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7650_02,,varchar,,,,,,,,17-06-2022,New table,ibe7650_02
,2447.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7671_01,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7671_01,,varchar,,,,,,,,17-06-2022,New table,ibe7671_01
,2448.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7671_02,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7671_02,,varchar,,,,,,,,17-06-2022,New table,ibe7671_02
,2449.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7722,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7722,,varchar,,,,,,,,17-06-2022,New table,ibe7722
,2450.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7726,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7726,,varchar,,,,,,,,17-06-2022,New table,ibe7726
,2451.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7727,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7727,,varchar,,,,,,,,17-06-2022,New table,ibe7727
,2452.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7741,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7741,,varchar,,,,,,,,17-06-2022,New table,ibe7741
,2453.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7743,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7743,,varchar,,,,,,,,17-06-2022,New table,ibe7743
,2454.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7751,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7751,,varchar,,,,,,,,17-06-2022,New table,ibe7751
,2455.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7770,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7770,,varchar,,,,,,,,17-06-2022,New table,ibe7770
,2456.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7779,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7779,,varchar,,,,,,,,17-06-2022,New table,ibe7779
,2457.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7780,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7780,,varchar,,,,,,,,17-06-2022,New table,ibe7780
